start_time,away_team,away_team_score,home_team,home_team_score
2024-04-01 23:00:00+00:00,MEMPHIS GRIZZLIES,110,DETROIT PISTONS,108
2024-04-01 23:00:00+00:00,BROOKLYN NETS,111,INDIANA PACERS,133
2024-04-01 23:00:00+00:00,PORTLAND TRAIL BLAZERS,103,ORLANDO MAGIC,104
2024-04-02 00:00:00+00:00,ATLANTA HAWKS,113,CHICAGO BULLS,101
2024-04-02 00:00:00+00:00,PHOENIX SUNS,124,NEW ORLEANS PELICANS,111
2024-04-02 23:00:00+00:00,LOS ANGELES LAKERS,128,TORONTO RAPTORS,111
2024-04-02 23:00:00+00:00,MILWAUKEE BUCKS,113,WASHINGTON WIZARDS,117
2024-04-02 23:30:00+00:00,NEW YORK KNICKS,99,MIAMI HEAT,109
2024-04-02 23:30:00+00:00,OKLAHOMA CITY THUNDER,105,PHILADELPHIA 76ERS,109
2024-04-03 00:00:00+00:00,HOUSTON ROCKETS,106,MINNESOTA TIMBERWOLVES,113
2024-04-03 01:00:00+00:00,SAN ANTONIO SPURS,105,DENVER NUGGETS,110
2024-04-03 01:00:00+00:00,CLEVELAND CAVALIERS,129,UTAH JAZZ,113
2024-04-03 02:00:00+00:00,DALLAS MAVERICKS,100,GOLDEN STATE WARRIORS,104
2024-04-03 02:00:00+00:00,LOS ANGELES CLIPPERS,95,SACRAMENTO KINGS,109
2024-04-03 23:00:00+00:00,PORTLAND TRAIL BLAZERS,89,CHARLOTTE HORNETS,86
2024-04-03 23:00:00+00:00,LOS ANGELES LAKERS,125,WASHINGTON WIZARDS,120
2024-04-03 23:30:00+00:00,DETROIT PISTONS,113,ATLANTA HAWKS,121
2024-04-03 23:30:00+00:00,OKLAHOMA CITY THUNDER,100,BOSTON CELTICS,135
2024-04-03 23:30:00+00:00,INDIANA PACERS,111,BROOKLYN NETS,115
2024-04-04 00:00:00+00:00,MEMPHIS GRIZZLIES,111,MILWAUKEE BUCKS,101
2024-04-04 00:00:00+00:00,TORONTO RAPTORS,85,MINNESOTA TIMBERWOLVES,133
2024-04-04 00:00:00+00:00,ORLANDO MAGIC,117,NEW ORLEANS PELICANS,108
2024-04-04 02:00:00+00:00,CLEVELAND CAVALIERS,101,PHOENIX SUNS,122
2024-04-04 23:30:00+00:00,ATLANTA HAWKS,95,DALLAS MAVERICKS,109
2024-04-04 23:30:00+00:00,PHILADELPHIA 76ERS,109,MIAMI HEAT,105
2024-04-04 23:30:00+00:00,SACRAMENTO KINGS,109,NEW YORK KNICKS,120
2024-04-05 00:00:00+00:00,GOLDEN STATE WARRIORS,133,HOUSTON ROCKETS,110
2024-04-05 02:00:00+00:00,DENVER NUGGETS,100,LOS ANGELES CLIPPERS,102
2024-04-05 23:00:00+00:00,ORLANDO MAGIC,115,CHARLOTTE HORNETS,124
2024-04-05 23:00:00+00:00,OKLAHOMA CITY THUNDER,112,INDIANA PACERS,126
2024-04-05 23:00:00+00:00,PORTLAND TRAIL BLAZERS,108,WASHINGTON WIZARDS,102
2024-04-05 23:30:00+00:00,SACRAMENTO KINGS,100,BOSTON CELTICS,101
2024-04-06 00:00:00+00:00,NEW YORK KNICKS,100,CHICAGO BULLS,108
2024-04-06 00:00:00+00:00,MIAMI HEAT,119,HOUSTON ROCKETS,104
2024-04-06 00:00:00+00:00,DETROIT PISTONS,90,MEMPHIS GRIZZLIES,108
2024-04-06 00:00:00+00:00,TORONTO RAPTORS,117,MILWAUKEE BUCKS,111
2024-04-06 00:00:00+00:00,SAN ANTONIO SPURS,111,NEW ORLEANS PELICANS,109
2024-04-06 00:30:00+00:00,GOLDEN STATE WARRIORS,106,DALLAS MAVERICKS,108
2024-04-06 02:00:00+00:00,MINNESOTA TIMBERWOLVES,87,PHOENIX SUNS,97
2024-04-06 02:30:00+00:00,UTAH JAZZ,102,LOS ANGELES CLIPPERS,131
2024-04-06 19:30:00+00:00,CLEVELAND CAVALIERS,97,LOS ANGELES LAKERS,116
2024-04-06 23:00:00+00:00,DETROIT PISTONS,103,BROOKLYN NETS,113
2024-04-07 00:00:00+00:00,PHILADELPHIA 76ERS,116,MEMPHIS GRIZZLIES,96
2024-04-07 01:00:00+00:00,ATLANTA HAWKS,110,DENVER NUGGETS,142
2024-04-07 19:30:00+00:00,HOUSTON ROCKETS,136,DALLAS MAVERICKS,147
2024-04-07 19:30:00+00:00,CLEVELAND CAVALIERS,118,LOS ANGELES CLIPPERS,120
2024-04-07 21:00:00+00:00,MIAMI HEAT,115,INDIANA PACERS,117
2024-04-07 22:00:00+00:00,PORTLAND TRAIL BLAZERS,107,BOSTON CELTICS,124
2024-04-07 22:00:00+00:00,OKLAHOMA CITY THUNDER,121,CHARLOTTE HORNETS,118
2024-04-07 22:00:00+00:00,CHICAGO BULLS,98,ORLANDO MAGIC,113
2024-04-07 22:00:00+00:00,NEW ORLEANS PELICANS,113,PHOENIX SUNS,105
2024-04-07 22:00:00+00:00,WASHINGTON WIZARDS,122,TORONTO RAPTORS,130
2024-04-07 23:00:00+00:00,NEW YORK KNICKS,122,MILWAUKEE BUCKS,109
2024-04-07 23:00:00+00:00,PHILADELPHIA 76ERS,133,SAN ANTONIO SPURS,126
2024-04-07 23:30:00+00:00,SACRAMENTO KINGS,107,BROOKLYN NETS,77
2024-04-08 00:30:00+00:00,UTAH JAZZ,110,GOLDEN STATE WARRIORS,118
2024-04-08 02:00:00+00:00,MINNESOTA TIMBERWOLVES,127,LOS ANGELES LAKERS,117
2024-04-09 23:00:00+00:00,DALLAS MAVERICKS,130,CHARLOTTE HORNETS,104
2024-04-09 23:00:00+00:00,DETROIT PISTONS,102,PHILADELPHIA 76ERS,120
2024-04-09 23:00:00+00:00,INDIANA PACERS,140,TORONTO RAPTORS,123
2024-04-09 23:30:00+00:00,MIAMI HEAT,117,ATLANTA HAWKS,111
2024-04-09 23:30:00+00:00,BOSTON CELTICS,91,MILWAUKEE BUCKS,104
2024-04-10 00:00:00+00:00,NEW YORK KNICKS,128,CHICAGO BULLS,117
2024-04-10 00:00:00+00:00,ORLANDO MAGIC,106,HOUSTON ROCKETS,118
2024-04-10 00:00:00+00:00,SAN ANTONIO SPURS,102,MEMPHIS GRIZZLIES,87
2024-04-10 00:00:00+00:00,WASHINGTON WIZARDS,121,MINNESOTA TIMBERWOLVES,130
2024-04-10 00:00:00+00:00,SACRAMENTO KINGS,105,OKLAHOMA CITY THUNDER,112
2024-04-10 01:00:00+00:00,DENVER NUGGETS,111,UTAH JAZZ,95
2024-04-10 02:00:00+00:00,GOLDEN STATE WARRIORS,134,LOS ANGELES LAKERS,120
2024-04-10 02:00:00+00:00,LOS ANGELES CLIPPERS,105,PHOENIX SUNS,92
2024-04-10 02:00:00+00:00,NEW ORLEANS PELICANS,110,PORTLAND TRAIL BLAZERS,100
2024-04-10 23:00:00+00:00,MEMPHIS GRIZZLIES,98,CLEVELAND CAVALIERS,110
2024-04-10 23:30:00+00:00,CHARLOTTE HORNETS,115,ATLANTA HAWKS,114
2024-04-10 23:30:00+00:00,TORONTO RAPTORS,102,BROOKLYN NETS,106
2024-04-10 23:30:00+00:00,DALLAS MAVERICKS,111,MIAMI HEAT,92
2024-04-11 00:00:00+00:00,ORLANDO MAGIC,99,MILWAUKEE BUCKS,117
2024-04-11 00:00:00+00:00,SAN ANTONIO SPURS,89,OKLAHOMA CITY THUNDER,127
2024-04-11 02:00:00+00:00,MINNESOTA TIMBERWOLVES,107,DENVER NUGGETS,116
2024-04-11 02:30:00+00:00,PHOENIX SUNS,124,LOS ANGELES CLIPPERS,108
2024-04-11 23:00:00+00:00,CHICAGO BULLS,127,DETROIT PISTONS,105
2024-04-11 23:30:00+00:00,NEW YORK KNICKS,118,BOSTON CELTICS,109
2024-04-12 01:00:00+00:00,HOUSTON ROCKETS,121,UTAH JAZZ,124
2024-04-12 02:00:00+00:00,GOLDEN STATE WARRIORS,100,PORTLAND TRAIL BLAZERS,92
2024-04-12 02:00:00+00:00,NEW ORLEANS PELICANS,135,SACRAMENTO KINGS,123
2024-04-12 23:00:00+00:00,ORLANDO MAGIC,113,PHILADELPHIA 76ERS,125
2024-04-12 23:00:00+00:00,CHICAGO BULLS,129,WASHINGTON WIZARDS,127
2024-04-12 23:30:00+00:00,CHARLOTTE HORNETS,98,BOSTON CELTICS,131
2024-04-12 23:30:00+00:00,INDIANA PACERS,120,CLEVELAND CAVALIERS,129
2024-04-12 23:30:00+00:00,BROOKLYN NETS,107,NEW YORK KNICKS,111
2024-04-13 00:00:00+00:00,LOS ANGELES LAKERS,123,MEMPHIS GRIZZLIES,120
2024-04-13 00:00:00+00:00,TORONTO RAPTORS,103,MIAMI HEAT,125
2024-04-13 00:00:00+00:00,ATLANTA HAWKS,106,MINNESOTA TIMBERWOLVES,109
2024-04-13 00:00:00+00:00,MILWAUKEE BUCKS,107,OKLAHOMA CITY THUNDER,125
2024-04-13 00:00:00+00:00,DENVER NUGGETS,120,SAN ANTONIO SPURS,121
2024-04-13 00:30:00+00:00,DETROIT PISTONS,107,DALLAS MAVERICKS,89
2024-04-13 02:00:00+00:00,NEW ORLEANS PELICANS,114,GOLDEN STATE WARRIORS,109
2024-04-13 02:00:00+00:00,HOUSTON ROCKETS,116,PORTLAND TRAIL BLAZERS,107
2024-04-13 02:30:00+00:00,UTAH JAZZ,110,LOS ANGELES CLIPPERS,109
2024-04-13 02:30:00+00:00,PHOENIX SUNS,108,SACRAMENTO KINGS,107
2024-04-14 17:00:00+00:00,WASHINGTON WIZARDS,122,BOSTON CELTICS,132
2024-04-14 17:00:00+00:00,CHARLOTTE HORNETS,120,CLEVELAND CAVALIERS,110
2024-04-14 17:00:00+00:00,ATLANTA HAWKS,115,INDIANA PACERS,157
2024-04-14 17:00:00+00:00,TORONTO RAPTORS,103,MIAMI HEAT,118
2024-04-14 17:00:00+00:00,CHICAGO BULLS,119,NEW YORK KNICKS,120
2024-04-14 17:00:00+00:00,MILWAUKEE BUCKS,88,ORLANDO MAGIC,113
2024-04-14 17:00:00+00:00,BROOKLYN NETS,86,PHILADELPHIA 76ERS,107
2024-04-14 19:30:00+00:00,UTAH JAZZ,116,GOLDEN STATE WARRIORS,123
2024-04-14 19:30:00+00:00,HOUSTON ROCKETS,116,LOS ANGELES CLIPPERS,105
2024-04-14 19:30:00+00:00,DENVER NUGGETS,126,MEMPHIS GRIZZLIES,111
2024-04-14 19:30:00+00:00,PHOENIX SUNS,125,MINNESOTA TIMBERWOLVES,106
2024-04-14 19:30:00+00:00,LOS ANGELES LAKERS,124,NEW ORLEANS PELICANS,108
2024-04-14 19:30:00+00:00,DALLAS MAVERICKS,86,OKLAHOMA CITY THUNDER,135
2024-04-14 19:30:00+00:00,PORTLAND TRAIL BLAZERS,82,SACRAMENTO KINGS,121
2024-04-14 19:30:00+00:00,DETROIT PISTONS,95,SAN ANTONIO SPURS,123
2024-04-16 23:30:00+00:00,LOS ANGELES LAKERS,110,NEW ORLEANS PELICANS,106
2024-04-17 02:00:00+00:00,GOLDEN STATE WARRIORS,94,SACRAMENTO KINGS,118
2024-04-17 23:00:00+00:00,MIAMI HEAT,104,PHILADELPHIA 76ERS,105
2024-04-18 01:30:00+00:00,ATLANTA HAWKS,116,CHICAGO BULLS,131
2024-04-19 23:00:00+00:00,CHICAGO BULLS,91,MIAMI HEAT,112
2024-04-20 01:30:00+00:00,SACRAMENTO KINGS,98,NEW ORLEANS PELICANS,105
2024-04-20 17:00:00+00:00,ORLANDO MAGIC,83,CLEVELAND CAVALIERS,97
2024-04-20 19:30:00+00:00,PHOENIX SUNS,95,MINNESOTA TIMBERWOLVES,120
2024-04-20 22:00:00+00:00,PHILADELPHIA 76ERS,104,NEW YORK KNICKS,111
2024-04-21 00:30:00+00:00,LOS ANGELES LAKERS,103,DENVER NUGGETS,114
2024-04-21 17:00:00+00:00,MIAMI HEAT,94,BOSTON CELTICS,114
2024-04-21 19:30:00+00:00,DALLAS MAVERICKS,97,LOS ANGELES CLIPPERS,109
2024-04-21 23:00:00+00:00,INDIANA PACERS,94,MILWAUKEE BUCKS,109
2024-04-22 01:30:00+00:00,NEW ORLEANS PELICANS,92,OKLAHOMA CITY THUNDER,94
2024-04-22 23:00:00+00:00,ORLANDO MAGIC,86,CLEVELAND CAVALIERS,96
2024-04-22 23:30:00+00:00,PHILADELPHIA 76ERS,101,NEW YORK KNICKS,104
2024-04-23 02:00:00+00:00,LOS ANGELES LAKERS,99,DENVER NUGGETS,101
2024-04-23 23:30:00+00:00,PHOENIX SUNS,93,MINNESOTA TIMBERWOLVES,105
2024-04-24 00:30:00+00:00,INDIANA PACERS,125,MILWAUKEE BUCKS,108
2024-04-24 02:00:00+00:00,DALLAS MAVERICKS,96,LOS ANGELES CLIPPERS,93
2024-04-24 23:00:00+00:00,MIAMI HEAT,111,BOSTON CELTICS,101
2024-04-25 01:30:00+00:00,NEW ORLEANS PELICANS,92,OKLAHOMA CITY THUNDER,124
2024-04-25 23:00:00+00:00,CLEVELAND CAVALIERS,83,ORLANDO MAGIC,121
2024-04-25 23:30:00+00:00,NEW YORK KNICKS,114,PHILADELPHIA 76ERS,125
2024-04-26 02:00:00+00:00,DENVER NUGGETS,112,LOS ANGELES LAKERS,105
2024-04-26 21:30:00+00:00,MILWAUKEE BUCKS,118,INDIANA PACERS,121
2024-04-27 00:00:00+00:00,LOS ANGELES CLIPPERS,90,DALLAS MAVERICKS,101
2024-04-27 02:30:00+00:00,MINNESOTA TIMBERWOLVES,126,PHOENIX SUNS,109
2024-04-27 17:00:00+00:00,CLEVELAND CAVALIERS,89,ORLANDO MAGIC,112
2024-04-27 19:30:00+00:00,OKLAHOMA CITY THUNDER,106,NEW ORLEANS PELICANS,85
2024-04-27 22:00:00+00:00,BOSTON CELTICS,104,MIAMI HEAT,84
2024-04-28 00:30:00+00:00,DENVER NUGGETS,108,LOS ANGELES LAKERS,119
2024-04-28 17:00:00+00:00,NEW YORK KNICKS,97,PHILADELPHIA 76ERS,92
2024-04-28 19:30:00+00:00,LOS ANGELES CLIPPERS,116,DALLAS MAVERICKS,111
2024-04-28 23:00:00+00:00,MILWAUKEE BUCKS,113,INDIANA PACERS,126
2024-04-29 01:30:00+00:00,MINNESOTA TIMBERWOLVES,122,PHOENIX SUNS,116
2024-04-29 23:30:00+00:00,BOSTON CELTICS,102,MIAMI HEAT,88
2024-04-30 00:30:00+00:00,OKLAHOMA CITY THUNDER,97,NEW ORLEANS PELICANS,89
2024-04-30 02:00:00+00:00,LOS ANGELES LAKERS,106,DENVER NUGGETS,108
2024-04-30 23:00:00+00:00,PHILADELPHIA 76ERS,112,NEW YORK KNICKS,106
2024-05-01 00:00:00+00:00,ORLANDO MAGIC,103,CLEVELAND CAVALIERS,104
2024-05-01 01:30:00+00:00,INDIANA PACERS,92,MILWAUKEE BUCKS,115
2024-05-01 23:30:00+00:00,MIAMI HEAT,84,BOSTON CELTICS,118
2024-05-02 02:00:00+00:00,DALLAS MAVERICKS,123,LOS ANGELES CLIPPERS,93
2024-05-02 22:30:00+00:00,MILWAUKEE BUCKS,98,INDIANA PACERS,120
2024-05-03 01:00:00+00:00,NEW YORK KNICKS,118,PHILADELPHIA 76ERS,115
2024-05-03 23:00:00+00:00,CLEVELAND CAVALIERS,96,ORLANDO MAGIC,103
2024-05-04 01:30:00+00:00,LOS ANGELES CLIPPERS,101,DALLAS MAVERICKS,114
2024-05-04 23:00:00+00:00,MINNESOTA TIMBERWOLVES,106,DENVER NUGGETS,99
2024-05-05 17:00:00+00:00,ORLANDO MAGIC,94,CLEVELAND CAVALIERS,106
2024-05-06 23:30:00+00:00,INDIANA PACERS,117,NEW YORK KNICKS,121
2024-05-07 02:00:00+00:00,MINNESOTA TIMBERWOLVES,106,DENVER NUGGETS,80
2024-05-07 23:00:00+00:00,CLEVELAND CAVALIERS,95,BOSTON CELTICS,120
2024-05-08 01:30:00+00:00,DALLAS MAVERICKS,95,OKLAHOMA CITY THUNDER,117
2024-05-09 00:00:00+00:00,INDIANA PACERS,121,NEW YORK KNICKS,130
2024-05-09 23:00:00+00:00,CLEVELAND CAVALIERS,118,BOSTON CELTICS,94
2024-05-10 01:30:00+00:00,DALLAS MAVERICKS,119,OKLAHOMA CITY THUNDER,110
2024-05-10 23:00:00+00:00,NEW YORK KNICKS,106,INDIANA PACERS,111
2024-05-11 01:30:00+00:00,DENVER NUGGETS,117,MINNESOTA TIMBERWOLVES,90
2024-05-11 19:30:00+00:00,OKLAHOMA CITY THUNDER,101,DALLAS MAVERICKS,105
2024-05-12 00:30:00+00:00,BOSTON CELTICS,106,CLEVELAND CAVALIERS,93
2024-05-12 19:30:00+00:00,NEW YORK KNICKS,89,INDIANA PACERS,121
2024-05-13 00:00:00+00:00,DENVER NUGGETS,115,MINNESOTA TIMBERWOLVES,107
2024-05-13 23:00:00+00:00,BOSTON CELTICS,109,CLEVELAND CAVALIERS,102
2024-05-14 01:30:00+00:00,OKLAHOMA CITY THUNDER,100,DALLAS MAVERICKS,96
2024-05-15 00:00:00+00:00,INDIANA PACERS,91,NEW YORK KNICKS,121
2024-05-15 02:30:00+00:00,MINNESOTA TIMBERWOLVES,97,DENVER NUGGETS,112
2024-05-15 23:00:00+00:00,CLEVELAND CAVALIERS,98,BOSTON CELTICS,113
2024-05-16 01:30:00+00:00,DALLAS MAVERICKS,104,OKLAHOMA CITY THUNDER,92
2024-05-17 00:30:00+00:00,DENVER NUGGETS,70,MINNESOTA TIMBERWOLVES,115
2024-05-18 00:30:00+00:00,NEW YORK KNICKS,103,INDIANA PACERS,116
2024-05-19 00:00:00+00:00,OKLAHOMA CITY THUNDER,116,DALLAS MAVERICKS,117
2024-05-19 19:30:00+00:00,INDIANA PACERS,130,NEW YORK KNICKS,109
2024-05-20 00:00:00+00:00,MINNESOTA TIMBERWOLVES,98,DENVER NUGGETS,90
2024-05-22 00:00:00+00:00,INDIANA PACERS,128,BOSTON CELTICS,133
2024-05-23 00:30:00+00:00,DALLAS MAVERICKS,108,MINNESOTA TIMBERWOLVES,105
2024-05-24 00:00:00+00:00,INDIANA PACERS,110,BOSTON CELTICS,126
2024-05-25 00:30:00+00:00,DALLAS MAVERICKS,109,MINNESOTA TIMBERWOLVES,108
2024-05-26 00:30:00+00:00,BOSTON CELTICS,114,INDIANA PACERS,111
2024-05-27 00:00:00+00:00,MINNESOTA TIMBERWOLVES,107,DALLAS MAVERICKS,116
2024-05-28 00:00:00+00:00,BOSTON CELTICS,105,INDIANA PACERS,102
2024-05-29 00:30:00+00:00,MINNESOTA TIMBERWOLVES,105,DALLAS MAVERICKS,100
2024-05-31 00:30:00+00:00,DALLAS MAVERICKS,124,MINNESOTA TIMBERWOLVES,103
2024-06-07 00:30:00+00:00,DALLAS MAVERICKS,89,BOSTON CELTICS,107
2024-06-10 00:00:00+00:00,DALLAS MAVERICKS,98,BOSTON CELTICS,105
2024-06-13 00:30:00+00:00,BOSTON CELTICS,106,DALLAS MAVERICKS,99
2024-06-15 00:30:00+00:00,BOSTON CELTICS,84,DALLAS MAVERICKS,122
2024-06-18 00:30:00+00:00,DALLAS MAVERICKS,88,BOSTON CELTICS,106
